1,две,два,NUM,_,Case=Nom|Gender=Fem,_,_,_,@yad1986m-words#@yad1986m#2311.34#2311.586
568,могу,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2430.555#2430.86
569,справиться,справиться,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Mid,_,_,_,@vvp1934m-words#@vvp1934m#2430.86#2431.165
570,с,с,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2431.165#2431.47
571,собой,себя,PRON,_,Case=Ins,_,_,_,@vvp1934m-words#@vvp1934m#2431.47#2431.79
572,ээ,ээ,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2432.45#2432.822
573,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2432.822#2433.194
574,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2433.194#2433.566
575,получил,получить,VERB,_,Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2433.566#2433.938
576,самые,самый,ADJ,_,Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2433.938#2434.31
577,разные,разный,ADJ,_,Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2434.31#2434.682
578,отклики,отклик,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2434.682#2435.054
579,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2435.054#2435.426
580,по,по,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2435.426#2435.798
581,поводу,повод,NOUN,_,Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2435.798#2436.17
582,этой,этот,DET,_,Case=Gen|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2436.17#2436.542
583,программы,программа,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2436.542#2436.914
584,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2436.914#2437.286
585,от,от,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2437.286#2437.658
586,благодарных,благодарный,ADJ,_,Case=Gen|Degree=Pos|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2437.658#2438.03
587,до,до,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2438.53#2438.725
588,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2438.725#2438.92
589,таких,такой,DET,_,Case=Gen|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2438.92#2439.115
590,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2439.115#2439.31
591,как,как,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2439.31#2439.505
592,говорите,говорить,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2439.505#2439.7
593,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@vvp1934m-words#@vvp1934m#2439.7#2439.895
594,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2439.895#2440.09
595,что,что,PRON,_,Case=Nom,_,_,_,@vvp1934m-words#@vvp1934m#2440.09#2440.285
596,мол,мол,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2440.285#2440.48
597,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2440.48#2440.675
598,как,как,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2440.675#2440.87
599,же,же,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2440.87#2441.065
600,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@vvp1934m-words#@vvp1934m#2441.065#2441.26
601,так,так,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2441.26#2441.455
602,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2441.455#2441.65
603,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2441.65#2441.845
604,так,так,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2441.845#2442.04
605,далее,далее,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2442.04#2442.24
606,аммм,аммма,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2443.08#2443.99
607,у,у,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2444.44#2444.666
608,м…,м…,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2444.666#2444.892
609,мне,я,PRON,_,Case=Dat|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2444.892#2445.118
610,не,не,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2445.118#2445.344
611,стыдно,стыдно,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2445.344#2445.57
612,за,за,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2445.57#2445.796
613,эту,этот,DET,_,Case=Acc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2445.796#2446.022
614,программу,программа,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2446.022#2446.248
615,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2446.248#2446.474
616,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2446.474#2446.7
617,вам,вы,PRON,_,Case=Dat|Number=Plur|Person=2,_,_,_,@vvp1934m-words#@vvp1934m#2446.7#2446.926
618,искренне,искренне,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2446.926#2447.152
619,говорю,говорить,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2447.152#2447.39
620,то,то,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2447.79#2448.053
621,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2448.053#2448.316
622,что,что,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2448.316#2448.579
623,мое,мой,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2448.579#2448.842
624,отношение,отношение,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2448.842#2449.105
625,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2449.105#2449.368
626,ээ,ээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2449.368#2449.631
627,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2449.631#2449.894
628,так,так,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2449.894#2450.157
629,или,или,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2450.157#2450.42
630,иначе,иначе,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2450.42#2450.683
631,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2450.683#2450.946
632,м…,м…,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2450.946#2451.209
633,можно,можно,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2451.209#2451.472
634,было,быть,AUX,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2451.472#2451.735
635,почувствовать,почувствовать,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2451.735#2451.998
636,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2451.998#2452.261
637,ну,ну,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2452.261#2452.524
638,послушайте,послушать,VERB,_,Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2452.524#2452.787
639,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2452.787#2453.05
640,когда,когда,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2453.05#2453.313
641,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2453.313#2453.576
642,сделал,делать,VERB,_,Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2453.576#2453.839
643,фильм,фильм,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2453.839#2454.102
644,о,о,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2454.102#2454.365
645,Франции,Франция,PROPN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2454.365#2454.628
646,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2454.628#2454.891
647,эмм,эмма,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2454.891#2455.154
648,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2455.154#2455.417
649,многие,много,NUM,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2455.417#2455.68
650,говорили,говорить,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2455.68#2455.943
651,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2455.943#2456.206
652,что,что,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2456.206#2456.469
653,чувствуется,чувствовать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass,_,_,_,@vvp1934m-words#@vvp1934m#2456.469#2456.732
654,моя,мой,DET,_,Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2456.732#2456.995
655,любовь,любовь,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2456.995#2457.258
656,к,к,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2457.258#2457.521
657,этой,этот,DET,_,Case=Dat|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2457.521#2457.784
658,стране,страна,NOUN,_,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2457.784#2458.05
659,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2458.35#2458.725
660,ничего,ничто,PRON,_,Case=Gen,_,_,_,@vvp1934m-words#@vvp1934m#2458.725#2459.1
661,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2459.75#2460.195
662,ничего,ничто,PRON,_,Case=Gen,_,_,_,@vvp1934m-words#@vvp1934m#2460.195#2460.64
663,а,а,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2460.78#2461.036
664,вот,вот,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2461.036#2461.292
665,если,если,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2461.292#2461.548
666,чувствуется,чувствовать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass,_,_,_,@vvp1934m-words#@vvp1934m#2461.548#2461.804
667,нелюбовь,нелюбовь,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2461.804#2462.06
668,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2462.06#2462.316
669,то,то,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2462.316#2462.572
670,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2462.572#2462.828
671,чего,что,PRON,_,Case=Gen,_,_,_,@vvp1934m-words#@vvp1934m#2462.828#2463.09
672,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2463.31#2463.552
673,с,с,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2463.552#2463.794
674,этим,это,PRON,_,Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2463.794#2464.036
675,не,не,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2464.036#2464.278
676,согласен,согласный,ADJ,_,Degree=Pos|Gender=Masc|Number=Sing|Variant=Short,_,_,_,@vvp1934m-words#@vvp1934m#2464.278#2464.52
677,да,да,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2469.67#2470.41
678,конечно,конечно,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2472.05#2472.53
679,и,и,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2472.53#2472.842
680,ваши,ваш,DET,_,Case=Nom|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2472.842#2473.154
681,коллеги,коллега,NOUN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2473.154#2473.466
682,тоже,тоже,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2473.466#2473.78
683,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@vvp1934m-words#@vvp1934m#2474.22#2474.461
684,можете,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2474.461#2474.702
685,сколько,сколько,NUM,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2474.702#2474.943
686,угодно,угодно,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2474.943#2475.184
687,делать,делать,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2475.184#2475.425
688,вид,вид,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2475.425#2475.666
689,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2475.666#2475.907
690,но,но,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2475.907#2476.148
691,тем,то,PRON,_,Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2476.148#2476.389
692,не,не,PART,_,Polarity=Neg,_,_,_,@vvp1934m-words#@vvp1934m#2476.389#2476.63
693,менее,менее,ADV,_,Degree=Cmp,_,_,_,@vvp1934m-words#@vvp1934m#2476.63#2476.88
694,так,так,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2477.18#2477.434
695,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2477.434#2477.688
696,значит,значит,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2477.688#2477.942
697,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2477.942#2478.196
698,ну,ну,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2478.196#2478.45
699,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2478.45#2478.704
700,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@vvp1934m-words#@vvp1934m#2478.704#2478.958
701,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2478.958#2479.212
702,расцениваете,расценивать,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2479.212#2479.466
703,как,как,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2479.466#2479.72
704,провал,провал,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2479.72#2479.98
705,и,и,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2480.09#2480.34
706,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2480.34#2480.59
707,ваше,ваш,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2480.59#2480.84
708,право,право,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2480.84#2481.09
709,вот,вот,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2481.21#2481.42
710,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2481.42#2481.63
711,что,что,PRON,_,Case=Acc,_,_,_,@vvp1934m-words#@vvp1934m#2481.63#2481.84
712,важно,важный,ADJ,_,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,_,_,_,@vvp1934m-words#@vvp1934m#2481.84#2482.05
713,да,да,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2483.78#2484.14
714,да,да,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2490.74#2490.99
715,да,да,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2493.86#2494.07
716,да,да,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2496.0#2496.4
717,правда,правда,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2497.55#2498.08
718,да,да,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2506.34#2506.75
719,#цокает#,#цокает#,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2521.8#2522.23
720,это,это,PRON,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2527.88#2528.155
721,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2528.155#2528.43
722,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2528.43#2528.705
723,так,так,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2528.705#2528.98
724,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2528.98#2529.255
725,и,и,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2529.255#2529.53
726,не,не,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2529.53#2529.805
727,так,так,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2529.805#2530.08
728,значит,значить,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2530.14#2530.482
729,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2530.482#2530.824
730,Германия,Германия,PROPN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2530.824#2531.166
731,меня,я,PRON,_,Case=Acc|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2531.166#2531.508
732,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2531.508#2531.85
733,во-первых,во-первых,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2531.85#2532.192
734,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2532.192#2532.534
735,коснулась,коснуться,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@vvp1934m-words#@vvp1934m#2532.534#2532.876
736,непосредственно,непосредственно,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2532.876#2533.218
737,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2533.218#2533.56
738,ээ,ээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2533.56#2533.902
739,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2533.902#2534.244
740,расстреляли,расстрелять,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2534.244#2534.586
741,моего,мой,DET,_,Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2534.586#2534.928
742,деда,дед,NOUN,_,Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2534.928#2535.27
743,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2535.27#2535.612
744,немцы,немец,NOUN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2535.612#2535.954
745,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2535.954#2536.296
746,за,за,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2536.296#2536.638
747,то,то,PRON,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2536.638#2536.98
748,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2536.98#2537.322
749,что,что,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2537.322#2537.664
750,фамилия,фамилия,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2537.664#2538.006
751,его,его,DET,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2538.006#2538.348
752,Познер,Познер,PROPN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2538.348#2538.69
753,ээ,ээ,X,_,Foreign=Yes,_,_,_,@vvp1934m-words#@vvp1934m#2539.25#2539.597
754,ближайший,близкий,ADJ,_,Case=Nom|Degree=Sup|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2539.597#2539.944
755,друг,друг,NOUN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2539.944#2540.291
756,моего,мой,DET,_,Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2540.291#2540.638
757,отца,отец,NOUN,_,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2540.638#2540.985
758,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2540.985#2541.332
759,кончил,кончить,VERB,_,Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2541.332#2541.679
760,в,в,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2541.679#2542.026
761,газовой,газовый,ADJ,_,Case=Loc|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2542.026#2542.373
