1,две,два,NUM,_,Case=Nom|Gender=Fem,_,_,_,@yad1986m-words#@yad1986m#2311.34#2311.586
762,камере,камера,NOUN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2542.373#2542.72
763,эмм,эмма,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2543.56#2544.01
764,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2544.01#2544.46
765,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2544.46#2544.91
766,там,там,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2544.91#2545.36
767,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2545.36#2545.81
768,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2545.81#2546.26
769,была,быть,AUX,_,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2546.26#2546.71
770,преднамеренная,преднамеренный,VERB,_,Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass,_,_,_,@vvp1934m-words#@vvp1934m#2546.71#2547.16
771,ээ,ээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2547.84#2548.27
772,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2548.27#2548.7
773,было,быть,AUX,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2548.7#2549.13
774,преднамеренное,преднамереть,ADJ,_,Case=Nom|Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2549.13#2549.56
775,желание,желание,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2549.56#2549.99
776,уничтожить,уничтожить,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2549.99#2550.42
777,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2550.42#2550.85
778,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2550.85#2551.28
779,была,быть,AUX,_,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2551.28#2551.71
780,задача,задача,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2551.71#2552.14
781,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2552.14#2552.57
782,уничтожить,уничтожить,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2552.57#2553.0
783,всех,весь,DET,_,Case=Acc|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2553.0#2553.43
784,евреев,еврей,NOUN,_,Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2553.43#2553.86
785,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2554.37#2554.781
786,было,быть,AUX,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2554.781#2555.192
787,прямо,прямо,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2555.192#2555.603
788,так,так,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2555.603#2556.014
789,поставлено,ставить,VERB,_,Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass,_,_,_,@vvp1934m-words#@vvp1934m#2556.014#2556.425
790,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2556.425#2556.836
791,окончательное,окончательный,ADJ,_,Case=Nom|Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2556.836#2557.247
792,решение,решение,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2557.247#2557.658
793,еврейского,еврейский,ADJ,_,Case=Gen|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2557.658#2558.069
794,вопроса,вопрос,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2558.069#2558.48
795,ну,ну,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2558.71#2559.059
796,а,а,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2559.059#2559.408
797,заодно,заодно,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2559.408#2559.757
798,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2559.757#2560.106
799,ээ,ээ,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2560.106#2560.455
800,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2560.455#2560.804
801,более,более,ADV,_,Degree=Cmp,_,_,_,@vvp1934m-words#@vvp1934m#2560.804#2561.153
802,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2561.153#2561.502
803,второстепенные,второстепенный,ADJ,_,Case=Nom|Degree=Pos|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2561.502#2561.851
804,нации,нация,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2561.851#2562.2
805,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2562.2#2562.549
806,как,как,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2562.549#2562.898
807,то,тот,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2562.898#2563.247
808,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2563.247#2563.596
809,славяне,славянин,NOUN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur,_,_,_,@vvp1934m-words#@vvp1934m#2563.596#2563.945
810,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2563.945#2564.294
811,которых,который,PRON,_,Case=Gen,_,_,_,@vvp1934m-words#@vvp1934m#2564.294#2564.643
812,надо,надо,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2564.643#2564.992
813,использовать,использовать,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2564.992#2565.341
814,как,как,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2565.341#2565.69
815,рабочую,рабочий,ADJ,_,Case=Acc|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2565.69#2566.039
816,силу,сила,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2566.039#2566.388
817,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2566.388#2566.737
818,пока,пока,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2566.737#2567.086
819,они,они,PRON,_,Case=Nom|Number=Plur|Person=3,_,_,_,@vvp1934m-words#@vvp1934m#2567.086#2567.435
820,не,не,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2567.435#2567.784
821,сдохли,сдохнуть,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2567.784#2568.133
822,от,от,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2568.133#2568.482
823,голода,голод,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2568.482#2568.831
824,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2568.831#2569.18
825,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2569.18#2569.529
826,тогда,тогда,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2569.529#2569.878
827,можно,можно,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2569.878#2570.227
828,других,другой,NUM,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2570.227#2570.59
829,ээ,ээ,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2571.65#2571.974
830,тот,тот,DET,_,Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2571.974#2572.298
831,ужас,ужас,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2572.298#2572.622
832,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2572.622#2572.946
833,который,который,PRON,_,Case=Nom,_,_,_,@vvp1934m-words#@vvp1934m#2572.946#2573.27
834,творился,твориться,VERB,_,Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@vvp1934m-words#@vvp1934m#2573.27#2573.594
835,в,в,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2573.594#2573.918
836,советском,советский,ADJ,_,Case=Loc|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2573.918#2574.242
837,союзе,союз,NOUN,_,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2574.242#2574.57
838,ужас,ужас,NOUN,_,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2574.9#2575.43
839,ээ,ээ,X,_,Foreign=Yes,_,_,_,@vvp1934m-words#@vvp1934m#2576.23#2576.656
840,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2576.656#2577.082
841,имел,иметь,VERB,_,Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2577.082#2577.508
842,другое,другой,ADJ,_,Case=Acc|Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2577.508#2577.934
843,направление,направление,NOUN,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2577.934#2578.36
844,ээ,ээ,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2579.73#2580.033
845,от,от,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2580.033#2580.336
846,этого,это,PRON,_,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2580.336#2580.639
847,не,не,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2580.639#2580.942
848,легче,легкий,ADJ,_,Degree=Cmp,_,_,_,@vvp1934m-words#@vvp1934m#2580.942#2581.245
849,тем,тот,DET,_,Case=Ins|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2581.245#2581.548
850,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2581.548#2581.851
851,которые,который,PRON,_,Case=Acc,_,_,_,@vvp1934m-words#@vvp1934m#2581.851#2582.154
852,погибли,погибнуть,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2582.154#2582.457
853,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2582.457#2582.76
854,но,но,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2582.76#2583.063
855,мое,мой,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2583.063#2583.366
856,отношение,отношение,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2583.366#2583.669
857,к,к,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2583.669#2583.972
858,этому,этот,DET,_,Case=Dat|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2583.972#2584.275
859,другое,другой,ADJ,_,Case=Nom|Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2584.275#2584.59
860,ээ,ээ,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2585.63#2586.068
861,кроме,кроме,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2586.068#2586.506
862,того,то,PRON,_,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2586.506#2586.944
863,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2586.944#2587.382
864,здесь,здесь,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2587.382#2587.82
865,все-таки,все-таки,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2587.82#2588.258
866,был,быть,VERB,_,Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2588.258#2588.696
867,двадцатый,двадцатый,ADJ,_,Case=Nom|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2588.696#2589.134
868,съезд,съезд,NOUN,_,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2589.134#2589.58
869,все-таки,все-таки,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2590.42#2590.94
870,было,быть,AUX,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2590.94#2591.46
871,выступление,выступление,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2591.46#2591.98
872,Хрущева,Хрущев,PROPN,_,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2591.98#2592.5
873,аэ,аэ,PROPN,_,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2593.25#2593.622
874,все-таки,все-таки,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2593.622#2593.994
875,очень,очень,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2593.994#2594.366
876,многих,много,NUM,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2594.366#2594.738
877,вернули,вернуль,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2594.738#2595.11
878,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2595.11#2595.482
879,которые,который,PRON,_,Case=Acc,_,_,_,@vvp1934m-words#@vvp1934m#2595.482#2595.854
880,б...,б...,PROPN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2595.854#2596.226
881,были,быть,AUX,_,Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2596.226#2596.598
882,еще,еще,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2596.598#2596.97
883,живы,живой,ADJ,_,Degree=Pos|Number=Plur|Variant=Short,_,_,_,@vvp1934m-words#@vvp1934m#2596.97#2597.35
884,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2598.32#2598.615
885,ээ,ээ,INTJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2598.615#2598.91
886,поэтому,поэтому,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2598.91#2599.205
887,мое,мой,DET,_,Case=Acc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2599.205#2599.5
888,отношение,отношение,NOUN,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2599.5#2599.795
889,к,к,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2599.795#2600.09
890,тому,то,PRON,_,Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2600.09#2600.385
891,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2600.385#2600.68
892,что,что,PRON,_,Case=Nom,_,_,_,@vvp1934m-words#@vvp1934m#2600.68#2600.975
893,происходило,происходить,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2600.975#2601.27
894,здесь,здесь,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2601.27#2601.565
895,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2601.565#2601.86
896,не,не,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2601.86#2602.155
897,такое,такой,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2602.155#2602.46
898,как,как,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2603.38#2603.638
899,т…,т…,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2603.638#2603.896
900,[нрзб],[нрзб],PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2603.896#2604.154
901,к,к,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2604.154#2604.412
902,тому,то,PRON,_,Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2604.412#2604.67
903,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2604.67#2604.928
904,что,что,PRON,_,Case=Nom,_,_,_,@vvp1934m-words#@vvp1934m#2604.928#2605.186
905,происходило,происходить,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2605.186#2605.444
906,в,в,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2605.444#2605.702
907,Германии,Германия,PROPN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2605.702#2605.96
908,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2606.82#2607.144
909,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2607.144#2607.468
910,скажу,сказать,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2607.468#2607.792
911,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2607.792#2608.116
912,больше,больше,ADV,_,Degree=Cmp,_,_,_,@vvp1934m-words#@vvp1934m#2608.116#2608.44
913,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2608.44#2608.764
914,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2608.764#2609.088
915,не,не,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2609.088#2609.412
916,делаю,делать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2609.412#2609.736
917,фильма,фильм,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2609.736#2610.06
918,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2610.06#2610.384
919,России,Россия,PROPN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2610.384#2610.71
920,а,а,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2611.61#2611.867
921,если,если,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2611.867#2612.124
922,бы,бы,AUX,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2612.124#2612.381
923,делал,делать,VERB,_,Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2612.381#2612.64
924,то,то,PRON,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2613.17#2613.501
925,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@vvp1934m-words#@vvp1934m#2613.501#2613.832
926,можете,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2613.832#2614.163
927,быть,быть,AUX,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2614.163#2614.494
928,совершенно,совершенно,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2614.494#2614.825
929,спокойны,спокойный,ADJ,_,Degree=Pos|Number=Plur|Variant=Short,_,_,_,@vvp1934m-words#@vvp1934m#2614.825#2615.16
930,что,что,SCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2615.65#2616.016
931,о,о,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2616.016#2616.382
932,гулаге,гулаг,NOUN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2616.382#2616.75
933,и,и,CCONJ,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2617.37#2617.583
934,о,о,ADP,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2617.583#2617.796
935,том,то,PRON,_,Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing,_,_,_,@vvp1934m-words#@vvp1934m#2617.796#2618.009
936,/,/,PUNCT,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2618.009#2618.222
937,что,что,PRON,_,Case=Nom,_,_,_,@vvp1934m-words#@vvp1934m#2618.222#2618.435
938,творилось,твориться,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@vvp1934m-words#@vvp1934m#2618.435#2618.65
939,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@vvp1934m-words#@vvp1934m#2619.17#2619.508
940,бы,бы,AUX,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2619.508#2619.846
941,сделал,делать,VERB,_,Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@vvp1934m-words#@vvp1934m#2619.846#2620.184
942,очень,очень,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2620.184#2620.522
943,даже,даже,PART,_,_,_,_,_,@vvp1934m-words#@vvp1934m#2620.522#2620.86
944,подробно,подробно,ADV,_,Degree=Pos,_,_,_,@vvp1934m-words#@vvp1934m#2620.86#2621.2